"Search_Category","Tweeter_Hashtag","Tweeter_Handle","Tweet_Message","Tweet_Datetime","Tweet_Location","Tweet_RetweetCount","Tweet_FavoriteCount"
"Sundevils vs Wildcats","#Sundevils","MeanStreetz","This is hilarious. Go #SunDevils #TerritorialCup   https://t.co/LZ63wdhudw","2015-11-19 00:55:52","","0","0"
"Sundevils vs Wildcats","#Sundevils","MarkMcClune","#AZCardinals Carson Palmer facing his old team, the #Bengals + the #Sundevils get ready for the #AZWildcats..https://t.co/POAcKYVsG3","2015-11-19 00:45:22","","0","1"
"Sundevils vs Wildcats","#Sundevils","BR_ASUSunDevils","[ESPN] Pac-12 depth charts: Major defensive changes for Oregon State: 
Here are the Pac-12 depth ch... https://t.co/LBFQcqaxTJ #SunDevils","2015-11-18 23:22:20","","0","0"
"Sundevils vs Wildcats","#Sundevils","asuovation","Let's go #SunDevils  https://t.co/6tVbQ3LPSr","2015-11-18 23:13:27","","0","1"
"Sundevils vs Wildcats","#Sundevils","holidayhqteam","#ArizonaState #NCAA Arizona State Sun Devils Women's Solidify Bikini Top - Maroon https://t.co/78dMjD594S #Sundevils #Pac12","2015-11-18 23:02:40","","0","0"
"Sundevils vs Wildcats","#Sundevils","pledgewin","@ASU_Alumni the @sundevilclub has partnered w/ @pledgewin to support the #SunDevils. https://t.co/277hqJBshH  #TerritorialCup","2015-11-18 22:07:35","","0","0"
"Sundevils vs Wildcats","#Sundevils","JenMcClel","ASU students prank UA with a fake proposition. #SunDevils #NoPityForTheKitty https://t.co/rKMkvoksCm via @azcentral","2015-11-18 21:46:03","","0","1"
"Sundevils vs Wildcats","#Sundevils","holidayhqteam","#ArizonaState #NCAA Mens Arizona State Sun Devils Swoop Logo Slide Slippers https://t.co/YjfmCVEbUd #Sundevils #Pac12","2015-11-18 21:43:34","","1","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@callie_lynch I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 21:40:27","","0","0"
"Sundevils vs Wildcats","#Sundevils","wearovation","go #SunDevils beat...who are these guys? #KENNESAWSTATE...you got this!  https://t.co/LsQ6DfNLNb","2015-11-18 21:28:36","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@tatumsmithhh I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 20:29:28","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@Avebaybay33 I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 20:29:11","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@taraazizi13 I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 20:28:50","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@pattytwice I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 20:26:52","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@radioshack12 I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 20:26:26","","0","1"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@miamiamiasimone I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my dance track https://t.co/7x5v8OryxV","2015-11-18 20:26:11","","0","1"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@ASUPhiTau I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 20:25:43","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@MarissaHoneyman I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my dance track https://t.co/7x5v8OryxV","2015-11-18 20:25:30","","0","1"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@Mlansberry I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 20:24:49","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@karisbrunner I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 20:24:35","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@Ben_Cooper24 I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 20:24:07","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@ellie_rollo I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 20:23:41","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@ashleeperisho I'm originally from Az. &amp; would love if I could get some #SunDevils 2 check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 20:23:24","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@Sydneyedz I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 20:23:05","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@Helll_EM I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 20:22:40","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@KatelynLewis12 I'm originally from Az &amp; would love if I could get some #SunDevils 2 check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 20:21:58","","0","0"
"Sundevils vs Wildcats","#Sundevils","holidayhqteam","#ArizonaState #NCAA Arizona State Sun Devils WinCraft 2"" x 17"" Perfect-Cut Decal https://t.co/voAMt1hVgo #Sundevils #Pac12","2015-11-18 20:17:17","","0","0"
"Sundevils vs Wildcats","#Sundevils","ands55","@AthleticsKDS Where is the football game this weekend? And time? #sundevils","2015-11-18 20:11:16","","0","0"
"Sundevils vs Wildcats","#Sundevils","erniervoice","#ASU says this #UofA class wont paint the A. #Cats scaredAF of #sundevils. RT if ur #ArizonaWildcats painted the A. We did","2015-11-18 19:11:32","","0","0"
"Sundevils vs Wildcats","#Sundevils","erniervoice","#ArizonaWildcats  have you painted the A. #ASU #sundevils Do it. And make the lakes RED. #beardown RT #scumdevils 
 @PhillyWill11","2015-11-18 19:03:27","","0","0"
"Sundevils vs Wildcats","#Sundevils","erniervoice","@azdesertswarm #ArizonaWildcats  have you painted the A. #ASU #sundevils Do it. And make the lakes RED. #beardown RT #scumdevils","2015-11-18 19:02:12","","0","0"
"Sundevils vs Wildcats","#Sundevils","erniervoice","#ArizonaWildcats  have you painted the A. #ASU #sundevils Do it. And make the lakes RED. #beardown RT #scumdevils","2015-11-18 19:01:40","","0","0"
"Sundevils vs Wildcats","#Sundevils","holidayhqteam","#ArizonaState #NCAA Arizona State Sun Devils 11"" x 17"" Multi Use Decals - Auto, Windows, Cornhole https://t.co/ZN5KQESYsl #Sundevils #Pac12","2015-11-18 18:54:49","","0","0"
"Sundevils vs Wildcats","#Sundevils","Aspires2BSweet","Although I attended both @ASU and @UofA, I always cheer on the @FootballASU because I had the most fun there as an undergrad. Go #SunDevils!","2015-11-18 18:50:37","","0","0"
"Sundevils vs Wildcats","#Sundevils","AKuey760","Time to show your #Wildcat pride. The #SunDevils are leading. #TerritorialCup @UofA @ArizonaFBall @Greg_Byrne  https://t.co/BOq6bDparT","2015-11-18 17:50:25","","0","0"
"Sundevils vs Wildcats","#Sundevils","kristinsoraya81","Give UA back to Mexico!! Classic! #SunDevils #NoPityForTheKitty  https://t.co/Qzw9RqtkEk","2015-11-18 17:39:04","","0","1"
"Sundevils vs Wildcats","#Sundevils","holidayhqteam","#ArizonaState #NCAA Arizona State Sun Devils Mouse Pad https://t.co/W2jjKLXR8I #Sundevils #Pac12","2015-11-18 17:30:51","","0","0"
"Sundevils vs Wildcats","#Sundevils","sdlogg","Spread this far &amp; wide #SunDevils. It is worth the 6 mins of your time. Trust me. https://t.co/LP8QmgpvhQ @JediASU @BDenny29 @JoeHealey42","2015-11-18 17:15:22","","17","16"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@vmfernandez_ I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:52:06","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@Ashleycoxdancer I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my dance track https://t.co/7x5v8OryxV","2015-11-18 16:51:49","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@lizapurtz I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:50:04","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@Kileyy_Daviss I'm originally from Az. &amp; would love if I could get some #SunDevils 2 check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:49:47","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@alexdermody2 I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:49:31","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@allyson_bing I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:49:19","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@stormhulsebus I'm originally from Az. &amp; would love if I could get some #SunDevils 2 check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:48:33","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@nickiavino I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:48:12","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@megancassling I'm originally from Az. &amp; would love if I could get some #SunDevils 2 check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:47:58","","1","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@NicoleDelabarre I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my dance track https://t.co/7x5v8OryxV","2015-11-18 16:47:19","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@TiaTiaParker I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:46:25","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@laurenlebowitz I'm originally from Az &amp; would love if I could get some #SunDevils 2 check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:46:04","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@calen_dar_  I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:45:40","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@MeganBusch I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:45:27","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@AnnaUtter I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:45:15","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@j_stacksssss I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:44:56","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@izzy_vasquez21 I'm originally from Az &amp; would love if I could get some #SunDevils 2 check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:44:44","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@kelseyMCGL I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:44:21","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@kaylinraeburke I'm originally from Az &amp; would love if I could get some #SunDevils 2 check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:43:03","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@jvancey I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:42:38","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@ashleymusil I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:41:49","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@ASU_Theta I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:41:32","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@Bayleyscout I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:41:20","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@TheSunDevils I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:40:59","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@carissamarpena I'm originally from Az &amp; would love if I could get some #SunDevils 2 check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:40:39","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@HalleKasper  I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:40:10","","0","0"
"Sundevils vs Wildcats","#Sundevils","CIGmuzik","@HaeMoh I'm originally from Az. &amp; would love if I could get some #SunDevils to check out my latest dance track https://t.co/7x5v8OryxV","2015-11-18 16:39:37","","0","0"
"Sundevils vs Wildcats","#Sundevils #Wildcats","gtea","Rooting for my #sundevils to win the territorial cup today against the #wildcats! #nails ready for… https://t.co/Q7kbQcveqA","2015-11-21 15:22:48","{u'type': u'Point', u'coordinates': [-111.93259851, 33.4261138]}","0","0"
"Sundevils vs Wildcats","#Sundevils #Wildcats","MLCOV","Week 12 picks...Arizona @ Arizona State #pac12 #wildcats #beardown #sundevils #asusundevils https://t.co/oPhrGOF0Rs","2015-11-21 02:16:02","","0","0"
"Sundevils vs Wildcats","#Sundevils #Wildcats","TheAgencyG","Agency G is an equal opportunity employer... We have a team #SunDevils and #Wildcats that has proven to work... https://t.co/JsmNDXyxs2","2015-11-20 19:50:24","","0","0"
"Sundevils vs Wildcats","#Sundevils #Wildcats","TixsUnlimited","Almost time! #Arizona vs #ASU football is Saturday night! Get your tix for the territorial cup now. 480-388-3888 

#SunDevils #Wildcats","2015-11-19 15:18:29","","0","0"
"Sundevils vs Wildcats","#Sundevils #Wildcats","12News","It's Territorial Cup week - #SunDevils or #Wildcats? Show us your fan photos and you could be on #12Today in the morning. Use #BeOn12","2015-11-17 23:05:16","","5","6"
"Sundevils vs Wildcats","#Sundevils #Wildcats","12News","#SunDevils? #Wildcats? Show us your fan photos and you could be on #12Today in the morning. Use #BeOn12","2015-11-17 22:05:12","","0","0"
"Sundevils vs Wildcats","#Sundevils #Wildcats","NBCSportsAM1060","The #LocalFootballRoundUp is up next which includes injury updates for #AZCardinals, #SunDevils and #Wildcats. 

https://t.co/SCtNHQEOox","2015-11-17 18:19:44","","0","0"
"Sundevils vs Wildcats","#Sundevils #Wildcats","NBCSportsAM1060","The #Wildcats come from behind to defeat the #SunDevils 68-64 in OT. #ASUonNBCSports1060","2015-11-16 00:53:57","","0","0"
"Sundevils vs Wildcats","#Sundevils #Wildcats","NBCSportsAM1060","Overtime starts at the Wells Fargo Arena with the #SunDevils and the #Wildcats tied 56-56. #ASUonNBCSports1060","2015-11-16 00:42:25","","0","0"
"Sundevils vs Wildcats","#Sundevils #Wildcats","NBCSportsAM1060","The #SunDevils lead the #Wildcats 48-46 with 5:00 left in the game from Wells Fargo. #ASUonNBCSports1060","2015-11-16 00:21:28","","0","0"
"Sundevils vs Wildcats","#Sundevils #Wildcats","NBCSportsAM1060","The #Wildcats have cut into the #SunDevils lead 39-38 as the fourth quarter gets started. #ASUonNBCSports1060","2015-11-16 00:08:30","","0","0"
"Sundevils vs Wildcats","#Sundevils #Wildcats","NBCSportsAM1060","With4:36 left in the third quarter the #SunDevils are on top of the #Wildcats 37-25 #ASUonNBCSports1060","2015-11-15 23:56:16","","0","0"
"Sundevils vs Wildcats","#Sundevils #Wildcats","NBCSportsAM1060","The #SunDevils head to the locker room at halftime leading the #Wildcats 29-17. #ASUonNBCSports1060","2015-11-15 23:33:40","","0","0"
"Sundevils vs Wildcats","#Sundevils #Wildcats","NBCSportsAM1060","The #SunDevils lead the #Wildcats 22-14 with 4:23 left in the first half. #ASUonNBCSports1060","2015-11-15 23:18:13","","0","0"
"Sundevils vs Wildcats","#Sundevils #Wildcats","NBCSportsAM1060","After 1 quarter of play the #SunDevils trail the #Wildcats 12-10 from Wells Fargo Arena. #ASUonNBCSports1060","2015-11-15 23:03:18","","0","0"
"Sundevils vs Wildcats","#Sundevils #Wildcats","NBCSportsAM1060","The Women's Basketball season tips off as the #SunDevils play host to the #Wildcats from Kentucky right now. #ASUonNBCSports1060","2015-11-15 22:29:44","","0","1"
"Sundevils vs Wildcats","#Sundevils #Wildcats","MarioDOrtenzio","#SunDevils = BIG HEART! 
Now, let's beat the STINK outta the #Wildcats! 
#GoDevils #UWvsASU #BeatArizona #FearTheFork #SunDevilPride","2015-11-14 23:27:41","","0","2"
"Sundevils vs Wildcats","#Wildcats","BlueMatrix5","Touchdown wildcats. #wildcats","2015-11-21 19:41:13","","0","0"
"Sundevils vs Wildcats","#Wildcats","Luke_Manderfeld","End of 3Q:

#Cyclones: 35
#Wildcats: 21","2015-11-21 19:35:39","","0","0"
"Sundevils vs Wildcats","#Wildcats","CheBelloFashion","NMU Ladies~ Should we order this necklace? #wildcats #nmu #marquette #the906 https://t.co/WwSSRhmKAH","2015-11-21 19:33:09","","0","0"
"Sundevils vs Wildcats","#Wildcats","unSpokenArt","Great job #wildcats! You guys we're beyond amazing and even though you guys were the runners up, we… https://t.co/VUB12q9zZu","2015-11-21 19:18:49","{u'type': u'Point', u'coordinates': [-76.6173782, 39.3475609]}","0","1"
"Sundevils vs Wildcats","#Wildcats","Sports_Polls19","CFB ... who wins? #Sports #Polls #Wildcats #Badgers","2015-11-21 19:15:09","","0","0"
"Sundevils vs Wildcats","#Wildcats","thespinzone","For the morning #Wildcats https://t.co/1jHoV33wNy ...oldies but goodies. #BearDown #ASUCKS #UAvsASU","2015-11-21 19:03:07","","0","4"
"Sundevils vs Wildcats","#Wildcats","andrewbishup","#BBN, who's ready for the #UKFootball #Wildcats! Tonight is a must-win! Show your support and #PacktheCatwalk! #UK #WeAreUK #BeatCharlotte","2015-11-21 18:46:35","","3","12"
"Sundevils vs Wildcats","#Wildcats","Luke_Manderfeld","End of half:

#Cyclones: 35
#Wildcats: 14","2015-11-21 18:42:59","","0","1"
"Sundevils vs Wildcats","#Wildcats","smlpkg12","Getting ready for the #territorialcup #duelinthedesert2015 #uofawildcats #downwiththefork #wildcats… https://t.co/1riI7Ubmbk","2015-11-21 18:39:41","","0","0"
"Sundevils vs Wildcats","#Wildcats","catsdispatch","#Wildcats: You guys too! #BeattheCardinal https://t.co/zfIdxmghHJ https://t.co/477MgrwgNd","2015-11-21 18:31:06","","0","0"
"Sundevils vs Wildcats","#Wildcats","bmonroy84","Let's go Kats!!!
#kstate #wildcats #purplepride #almamater #manhattan #littleapple @ Bill Snyder… https://t.co/tK7YpoZkxz","2015-11-21 18:31:04","{u'type': u'Point', u'coordinates': [-96.5947571, 39.2039719]}","0","1"
"Sundevils vs Wildcats","#Wildcats","DonBestSports","#Badgers are 3-7 ATS in their last 10 games following a S.U. win.  #Wildcats are 6-2 ATS in their last 8 games as an underdog. #NWESTvsWISC","2015-11-21 18:21:36","","0","1"
"Sundevils vs Wildcats","#Wildcats","jlenherr","I guess that makes up for his terrible pass coverage on the ISU touchdown! #EMAW #Wildcats","2015-11-21 18:13:17","","0","1"
"Sundevils vs Wildcats","#Wildcats","holidayhqteam","#KansasState #NCAA Kansas State University Wind Sock https://t.co/1zquLxApnc #Wildcats #ESPN","2015-11-21 18:04:38","","0","0"
"Sundevils vs Wildcats","#Wildcats","PRAlford","The @ACUFootball #Wildcats close out their season in Northern #Colorado today. Sunny but cold. Go cats! https://t.co/gwzq9EDn5a @ACUedu","2015-11-21 17:57:36","","0","0"
"Sundevils vs Wildcats","#Wildcats","zwitham","Look at what formation their in then CALL A TIMEOUT BILL!!! #ksu #Wildcats","2015-11-21 17:55:58","","0","0"
"Sundevils vs Wildcats","#Wildcats","CarlaMorrisShow","BCU football players legacy walk! #BCU #Wildcats  #tailgating #DaytonaBeach #Orlando #floridaclassic #Citrusbowl https://t.co/nadYUmlu9q","2015-11-21 17:50:16","","0","0"
"Sundevils vs Wildcats","#Wildcats","Luke_Manderfeld","End of 1Q. 

#Cyclones: 7
#Wildcats: 7

Iowa State is facing a 4th down decision at the KSU 1-yard line.","2015-11-21 17:42:41","","1","0"
"Sundevils vs Wildcats","#Wildcats","My_Oh_Maya14","#UOfA All The Way #Wildcats  https://t.co/QpDXhCPtsI","2015-11-21 17:39:22","","0","0"
"Sundevils vs Wildcats","#Wildcats","jamonit1972","Game day baby! #beardown #UofA #killthedevil #wildcats https://t.co/skzBCTktit","2015-11-21 17:38:02","","0","0"
"Sundevils vs Wildcats","#Wildcats","oneofmanymikes","One of my favorite rivalries that it seems few east of Denver are familiar with.  #BearDown #Wildcats  https://t.co/e00DcsalsX","2015-11-21 17:35:14","","0","0"
"Sundevils vs Wildcats","#Wildcats","jlenherr","What's going on with our special teams. Giving up too many return yards! #EMAW #Wildcats","2015-11-21 17:33:10","","0","0"
"Sundevils vs Wildcats","#Wildcats","dains9","@RobGronkowski little brother just threw a TD. Can you do the same bro? #KState #Wildcats","2015-11-21 17:30:01","","0","0"
"Sundevils vs Wildcats","#Wildcats","Hendrick_231","This is actually rediculous #wildcats https://t.co/Pda0Sx5yXm","2015-11-21 17:26:37","","0","0"
"Sundevils vs Wildcats","#Wildcats","VFoxxy","Game time! @josh_goose #ksu #wildcats #kansasstateuniversity #mhk #football #gameday #alumni https://t.co/hie6jhugua","2015-11-21 17:17:45","","0","0"
"Sundevils vs Wildcats","#Wildcats","CoachesCabana","Tweet @mrleckey all your #KState #Football questions during the game today! Use #CoachesCabana  Watch https://t.co/3cO5gxFUiM #Wildcats","2015-11-21 17:16:06","","2","0"
"Sundevils vs Wildcats","#Wildcats","BoyCrazyMama","I love the #Wildcats, but today I'm a #SunDevil. #ASU #ASUBaseball… https://t.co/EXrmIJT7wo","2015-11-21 17:01:32","{u'type': u'Point', u'coordinates': [-111.9275, 33.42805556]}","0","1"
"Sundevils vs Wildcats","#Wildcats","CoachesCabana","@CoachesCabana is LIVE w/#KStatevsISU LIVE tweet w/us during the game @mrleckey use #CoachesCabana https://t.co/3cO5gxFUiM #Wildcats #KState","2015-11-21 16:45:38","","1","1"
"Sundevils vs Wildcats","#Wildcats","TayC","20 mins till game time! #KSU #Wildcats let's get this one!!!! #saturdayisgameday","2015-11-21 16:44:29","","0","0"
"Sundevils vs Wildcats","#Wildcats","KitaSxyBlac","Lets go #Wildcats #FloridaClassic2015 #BCU #BethuneCookman #ProudAlumni… https://t.co/CwMuLS1AKF","2015-11-21 16:42:35","","0","0"
"Sundevils vs Wildcats","#Wildcats","DonBestSports","#Wildcats are 6-2-1 ATS in their last 9 games as a favorite of 3.5-10.0. Over is 5-2 in their last 7 home games. #IOWASTvsKSTATE #odds","2015-11-21 16:36:59","","0","0"
"Sundevils vs Wildcats","#Wildcats","td_nesmith","We Ready... let's go #Wildcats @ Orlando, Florida https://t.co/RfSwXGL7qj","2015-11-21 16:23:28","","0","0"
"Sundevils vs Wildcats","#Wildcats","UrbanHopeNC","Down at the Walltown Rec to kickoff 2015-16 @dprplaymore basketball season...let's go Walltown squads!! #bobcats #panthers #lions #wildcats","2015-11-21 16:04:05","","1","2"
"Sundevils vs Wildcats","#Wildcats","TDryburgh","Gameday for the Wildcats! We are prepared to go to work today vs Northeast Neb. Catch us on KBMWam at 5 tonight! #Wildcats","2015-11-21 16:03:14","","0","0"
"Sundevils vs Wildcats","#Wildcats","CCET_1824","Congrats Intermediate Fences riders! Cara Wheeler - 3rd, Erica Ferreira - 1st!  #ccet #wildcats","2015-11-21 15:58:27","","1","3"
"Sundevils vs Wildcats","#Wildcats","tnochelt","Yeah #marchingband #wildcats #wildcats #asu #uofa #battleofthebands2015… https://t.co/lOAYhJJjyw","2015-11-21 15:50:46","{u'type': u'Point', u'coordinates': [-111.9409771, 33.4083791]}","0","0"
"Sundevils vs Wildcats","#Wildcats","PhiladelphiaPST","Predicting that James Madison will beat #Villanova this week, 34-23. Been an unexpected season for the #Wildcats. --Jeff","2015-11-21 15:41:36","","0","0"
"Sundevils vs Wildcats","#Wildcats","patelnomics","Go watch all the hard work from students but eventually support the #wildcats #UK  https://t.co/UZkAwVJWwH","2015-11-21 15:40:48","","1","1"
"Sundevils vs Wildcats","#Wildcats","holidayhqteam","#KansasState #NCAA Grandma Pants Kansas State Wildcats Sublimated Cinch Backpack https://t.co/6eCwhN9o6n #Wildcats #Big12","2015-11-21 15:33:34","","0","0"
"Sundevils vs Wildcats","#Wildcats","gtea","Rooting for my #sundevils to win the territorial cup today against the #wildcats! #nails ready for… https://t.co/Q7kbQcveqA","2015-11-21 15:22:48","{u'type': u'Point', u'coordinates': [-111.93259851, 33.4261138]}","0","0"
"Sundevils vs Wildcats","#Wildcats","Austin_Runner","Game Day #Wildcats! #BearDown Beat #ASU! #BigGame #TerritorialCup @ArizonaFBall","2015-11-21 15:14:00","","0","0"
"Sundevils vs Wildcats","#Wildcats","sir_K4OL","Let get it #Wildcats! Let's get it! #BeatFAMU","2015-11-21 15:10:01","","2","0"
"Sundevils vs Wildcats","#Wildcats","CCET_1824","Congrats Open Fences riders at SLU! Gabby Baker - 2nd, Haley Bell - 2nd, Savannah Mannes - 2nd #ccet #wildcats","2015-11-21 15:04:03","","1","4"
"Sundevils vs Wildcats","#Wildcats","RayBrand1914","Dunwoody high alumni game. #dunwoodyhigh #wildcats #alumni #flagfootball @ Rays Boom Boom Room https://t.co/9MEv6oKN9R","2015-11-21 13:59:59","{u'type': u'Point', u'coordinates': [-84.16195336, 33.70008873]}","0","0"
"Sundevils vs Wildcats","#Wildcats","CarlaMorrisShow","It's classic weekend, looking forward to a great tailgate and football game! #Wildcats https://t.co/0Z0VYaHpxQ","2015-11-21 13:14:51","","0","0"
"Sundevils vs Wildcats","#Wildcats","holidayhqteam","#KansasState #NCAA Kansas State University Golf Ball Markers 3 Pack Poker Chip https://t.co/TYC1doyB1O #Wildcats #ESPN","2015-11-21 12:42:23","","0","0"
"Sundevils vs Wildcats","#Wildcats","douchbagdylan","Great season @gage_bican25 @lukebican... Great future for both of you! #wildcats","2015-11-21 11:41:37","","0","4"
"Sundevils vs Wildcats","#Wildcats","KirstinMcEwan","Some info on the latest efforts to protect #wildcats through Trap, Neuter, Vaccinate &amp; Release of feral cats https://t.co/H5Ye8Yri6p","2015-11-21 11:18:30","","0","0"
"Sundevils vs Wildcats","#Wildcats","ArizBasketball","#Wildcats looked good during #BoiseState game, but so did the #Broncos.  #Cats got big break when #JamesWebbIII hurt his ankle. #DudeCanPlay","2015-11-21 10:03:59","","0","0"
